test_id,label
1461,Residential
1462,Forest
1463,Highway
1464,Forest
1465,Forest
1466,Industrial
1467,SeaLake
1468,Pasture
1469,Forest
1470,SeaLake
1471,SeaLake
1472,Forest
1473,Forest
1474,Pasture
1475,HerbaceousVegetation
1476,Industrial
1477,Residential
1478,Pasture
1479,Forest
1480,Forest
1481,Forest
1482,SeaLake
1483,SeaLake
1484,Highway
1485,AnnualCrop
1486,Industrial
1487,Forest
1488,Industrial
1489,River
1490,Highway
1491,River
1492,Residential
1493,Residential
1494,Highway
1495,Forest
1496,AnnualCrop
1497,SeaLake
1498,AnnualCrop
1499,SeaLake
1500,Highway
1501,Pasture
1502,Highway
1503,AnnualCrop
1504,SeaLake
1505,Highway
1506,Forest
1507,Pasture
1508,Forest
1509,Forest
1510,Industrial
1511,AnnualCrop
1512,River
1513,Highway
1514,River
1515,Highway
1516,Forest
1517,SeaLake
1518,Highway
1519,Forest
1520,Forest
1521,Industrial
1522,PermanentCrop
1523,Forest
1524,Forest
1525,Forest
1526,Forest
1527,Forest
1528,Pasture
1529,Residential
1530,Forest
1531,AnnualCrop
1532,SeaLake
1533,Forest
1534,Pasture
1535,Forest
1536,Highway
1537,Residential
1538,Forest
1539,SeaLake
1540,Forest
1541,Residential
1542,Forest
1543,Pasture
1544,River
1545,Forest
1546,Forest
1547,AnnualCrop
1548,Industrial
1549,AnnualCrop
1550,SeaLake
1551,HerbaceousVegetation
1552,Residential
1553,HerbaceousVegetation
1554,Highway
1555,Forest
1556,Forest
1557,Forest
1558,AnnualCrop
1559,Highway
1560,AnnualCrop
1561,AnnualCrop
1562,SeaLake
1563,Industrial
1564,River
1565,AnnualCrop
1566,Forest
1567,Pasture
1568,Industrial
1569,Residential
1570,Forest
1571,Residential
1572,Pasture
1573,Forest
1574,Forest
1575,Forest
1576,Pasture
1577,Forest
1578,SeaLake
1579,SeaLake
1580,Highway
1581,Highway
1582,Forest
1583,AnnualCrop
1584,River
1585,Residential
1586,Residential
1587,Pasture
1588,SeaLake
1589,Industrial
1590,Residential
1591,Pasture
1592,River
1593,Forest
1594,SeaLake
1595,Highway
1596,AnnualCrop
1597,Forest
1598,Forest
1599,Residential
1600,Forest
1601,Forest
1602,Highway
1603,Forest
1604,Forest
1605,Forest
1606,Forest
1607,SeaLake
1608,Highway
1609,PermanentCrop
1610,River
1611,AnnualCrop
1612,Industrial
1613,Industrial
1614,Residential
1615,SeaLake
1616,Forest
1617,AnnualCrop
1618,Forest
1619,AnnualCrop
1620,Highway
1621,Residential
1622,Residential
1623,Forest
1624,Forest
1625,HerbaceousVegetation
1626,SeaLake
1627,Highway
1628,HerbaceousVegetation
1629,SeaLake
1630,PermanentCrop
1631,Forest
1632,AnnualCrop
1633,HerbaceousVegetation
1634,AnnualCrop
1635,River
1636,Industrial
1637,AnnualCrop
1638,Forest
1639,Highway
1640,River
1641,SeaLake
1642,Forest
1643,Pasture
1644,Highway
1645,Forest
1646,Highway
1647,Pasture
1648,Residential
1649,Highway
1650,AnnualCrop
1651,Forest
1652,Forest
1653,Residential
1654,Residential
1655,River
1656,Forest
1657,AnnualCrop
1658,Forest
1659,Residential
1660,Highway
1661,Highway
1662,Forest
1663,River
1664,SeaLake
1665,Industrial
1666,Industrial
1667,Forest
1668,Forest
1669,Residential
1670,SeaLake
1671,Residential
1672,Highway
1673,Pasture
1674,Highway
1675,Forest
1676,HerbaceousVegetation
1677,Forest
1678,Pasture
1679,AnnualCrop
1680,SeaLake
1681,Industrial
1682,Forest
1683,Residential
1684,Forest
1685,Highway
1686,Residential
1687,Highway
1688,Highway
1689,AnnualCrop
1690,Residential
1691,Forest
1692,Residential
1693,Forest
1694,SeaLake
1695,Pasture
1696,HerbaceousVegetation
1697,Pasture
1698,AnnualCrop
1699,Highway
1700,Industrial
1701,Highway
1702,Forest
1703,Forest
1704,SeaLake
1705,SeaLake
1706,AnnualCrop
1707,Industrial
1708,Forest
1709,HerbaceousVegetation
1710,River
1711,Highway
1712,SeaLake
1713,SeaLake
1714,Forest
1715,Pasture
1716,Pasture
1717,Highway
1718,AnnualCrop
1719,HerbaceousVegetation
1720,HerbaceousVegetation
1721,Forest
1722,AnnualCrop
1723,Highway
1724,Residential
1725,Forest
1726,HerbaceousVegetation
1727,River
1728,Highway
1729,AnnualCrop
1730,AnnualCrop
1731,Residential
1732,Pasture
1733,HerbaceousVegetation
1734,HerbaceousVegetation
1735,AnnualCrop
1736,Industrial
1737,Forest
1738,AnnualCrop
1739,AnnualCrop
1740,Highway
1741,SeaLake
1742,Residential
1743,Forest
1744,Forest
1745,Pasture
1746,Forest
1747,Forest
1748,Pasture
1749,Forest
1750,Highway
1751,Pasture
1752,Residential
1753,Residential
1754,Forest
1755,AnnualCrop
1756,HerbaceousVegetation
1757,Forest
1758,Forest
1759,Forest
1760,Forest
1761,Highway
1762,Pasture
1763,Residential
1764,HerbaceousVegetation
1765,Industrial
1766,Forest
1767,HerbaceousVegetation
1768,PermanentCrop
1769,Forest
1770,Forest
1771,Pasture
1772,SeaLake
1773,Forest
1774,HerbaceousVegetation
1775,Forest
1776,Forest
1777,HerbaceousVegetation
1778,Forest
1779,Highway
1780,Forest
1781,Forest
1782,Pasture
1783,Industrial
1784,Highway
1785,Forest
1786,Pasture
1787,Forest
1788,Industrial
1789,Highway
1790,Residential
1791,Forest
1792,Pasture
1793,Highway
1794,Industrial
1795,Residential
1796,SeaLake
1797,AnnualCrop
1798,River
1799,Forest
1800,Highway
1801,Highway
1802,Residential
1803,Industrial
1804,SeaLake
1805,Pasture
1806,Forest
1807,Forest
1808,Pasture
1809,Pasture
1810,SeaLake
1811,Highway
1812,Forest
1813,Industrial
1814,Highway
1815,Residential
1816,PermanentCrop
1817,Highway
1818,AnnualCrop
1819,Residential
1820,Forest
1821,AnnualCrop
1822,Forest
1823,SeaLake
1824,Pasture
1825,Highway
1826,Industrial
1827,Highway
1828,Forest
1829,SeaLake
1830,Highway
1831,Residential
1832,Forest
1833,Forest
1834,Residential
1835,Residential
1836,Forest
1837,Residential
1838,Forest
1839,Industrial
1840,Highway
1841,AnnualCrop
1842,Forest
1843,Forest
1844,Pasture
1845,Highway
1846,Industrial
1847,Forest
1848,River
1849,HerbaceousVegetation
1850,Forest
1851,Residential
1852,Residential
1853,Highway
1854,AnnualCrop
1855,Forest
1856,SeaLake
1857,AnnualCrop
1858,AnnualCrop
1859,Residential
1860,Highway
1861,Forest
1862,Forest
1863,Forest
1864,Highway
1865,Forest
1866,Highway
1867,River
1868,River
1869,Forest
1870,Residential
1871,Highway
1872,Forest
1873,Residential
1874,Highway
1875,AnnualCrop
1876,River
1877,Forest
1878,SeaLake
1879,SeaLake
1880,Forest
1881,Pasture
1882,Industrial
1883,Highway
1884,Forest
1885,Forest
1886,Pasture
1887,Pasture
1888,Forest
1889,SeaLake
1890,Forest
1891,Residential
1892,Forest
1893,Forest
1894,Forest
1895,Pasture
1896,Forest
1897,AnnualCrop
1898,Forest
1899,Industrial
1900,SeaLake
1901,Highway
1902,SeaLake
1903,Forest
1904,AnnualCrop
1905,Forest
1906,Forest
1907,Forest
1908,Residential
1909,SeaLake
1910,Highway
1911,Pasture
1912,Pasture
1913,SeaLake
1914,Industrial
1915,Forest
1916,Forest
1917,AnnualCrop
1918,Highway
1919,PermanentCrop
1920,Residential
1921,SeaLake
1922,Forest
1923,Forest
1924,Industrial
1925,SeaLake
1926,Residential
1927,Highway
1928,Forest
1929,SeaLake
1930,Forest
1931,Forest
1932,Forest
1933,Forest
1934,Industrial
1935,PermanentCrop
1936,AnnualCrop
1937,SeaLake
1938,Forest
1939,Forest
1940,Residential
1941,Forest
1942,Residential
1943,Forest
1944,Forest
1945,SeaLake
1946,HerbaceousVegetation
1947,Residential
1948,Pasture
1949,Pasture
1950,Forest
1951,Industrial
1952,Pasture
1953,Forest
1954,Industrial
1955,Forest
1956,SeaLake
1957,Forest
1958,Forest
1959,River
1960,SeaLake
1961,AnnualCrop
1962,Industrial
1963,Highway
1964,Forest
1965,AnnualCrop
1966,Residential
1967,Industrial
1968,Forest
1969,Pasture
1970,Highway
1971,Pasture
1972,Highway
1973,River
1974,Residential
1975,Highway
1976,HerbaceousVegetation
1977,Pasture
1978,HerbaceousVegetation
1979,Forest
1980,PermanentCrop
1981,Forest
1982,SeaLake
1983,Forest
1984,Forest
1985,Forest
1986,River
1987,Pasture
1988,Forest
1989,Pasture
1990,Pasture
1991,Residential
1992,SeaLake
1993,Pasture
1994,Highway
1995,Industrial
1996,Industrial
1997,Residential
1998,AnnualCrop
1999,Forest
2000,River
2001,Highway
2002,Residential
2003,AnnualCrop
2004,Industrial
2005,Forest
2006,Pasture
2007,Highway
2008,Highway
2009,Forest
2010,SeaLake
2011,Forest
2012,Residential
2013,Residential
2014,Forest
2015,Forest
2016,Forest
2017,HerbaceousVegetation
2018,Industrial
2019,Highway
2020,Forest
2021,Forest
2022,River
2023,Forest
2024,Forest
2025,River
2026,Forest
2027,Forest
2028,Residential
2029,Residential
2030,Pasture
2031,Highway
2032,Forest
2033,Forest
2034,Forest
2035,AnnualCrop
2036,Forest
2037,Forest
2038,Forest
2039,Forest
2040,AnnualCrop
2041,PermanentCrop
2042,Highway
2043,Highway
2044,SeaLake
2045,Forest
2046,Forest
2047,Forest
2048,HerbaceousVegetation
2049,HerbaceousVegetation
2050,Highway
2051,Highway
2052,Forest
2053,Industrial
2054,Forest
2055,Residential
2056,Residential
2057,River
2058,Industrial
2059,AnnualCrop
2060,Forest
2061,Forest
2062,Industrial
2063,Residential
2064,Forest
2065,Forest
2066,Forest
2067,Forest
2068,Highway
2069,River
2070,Highway
2071,Residential
2072,Pasture
2073,Forest
2074,Highway
2075,Residential
2076,Industrial
2077,HerbaceousVegetation
2078,Forest
2079,Forest
2080,Pasture
2081,Highway
2082,Forest
2083,River
2084,Residential
2085,Highway
2086,Highway
2087,Residential
2088,SeaLake
2089,Forest
2090,River
2091,Forest
2092,AnnualCrop
2093,Highway
2094,Residential
2095,Residential
2096,Forest
2097,Residential
2098,Highway
2099,AnnualCrop
2100,Forest
2101,River
2102,HerbaceousVegetation
2103,Highway
2104,Forest
2105,HerbaceousVegetation
2106,PermanentCrop
2107,Forest
2108,Forest
2109,Forest
2110,SeaLake
2111,Highway
2112,Forest
2113,Forest
2114,River
2115,Industrial
2116,River
2117,Highway
2118,Residential
2119,SeaLake
2120,PermanentCrop
2121,Forest
2122,Residential
2123,AnnualCrop
2124,AnnualCrop
2125,Highway
2126,SeaLake
2127,Industrial
2128,SeaLake
2129,Industrial
2130,SeaLake
2131,Industrial
2132,Forest
2133,Forest
2134,Industrial
2135,Pasture
2136,Forest
2137,Pasture
2138,Residential
2139,HerbaceousVegetation
2140,Forest
2141,HerbaceousVegetation
2142,Highway
2143,Forest
2144,Residential
2145,Forest
2146,Forest
2147,Pasture
2148,Residential
2149,Pasture
2150,Forest
2151,SeaLake
2152,AnnualCrop
2153,Highway
2154,Residential
2155,Forest
2156,Highway
2157,SeaLake
2158,Pasture
2159,Forest
2160,SeaLake
2161,Forest
2162,PermanentCrop
2163,AnnualCrop
2164,Forest
2165,AnnualCrop
2166,Highway
2167,Forest
2168,Forest
2169,AnnualCrop
2170,Residential
2171,Forest
2172,Industrial
2173,Industrial
2174,Forest
2175,Forest
2176,Forest
2177,Forest
2178,SeaLake
2179,AnnualCrop
2180,AnnualCrop
2181,Residential
2182,Forest
2183,Residential
2184,Forest
2185,Forest
2186,PermanentCrop
2187,SeaLake
2188,AnnualCrop
2189,SeaLake
2190,Forest
2191,Pasture
2192,River
2193,Highway
2194,PermanentCrop
2195,HerbaceousVegetation
2196,SeaLake
2197,Forest
2198,Highway
2199,Forest
2200,Residential
2201,AnnualCrop
2202,Highway
2203,SeaLake
2204,Forest
2205,HerbaceousVegetation
2206,Residential
2207,Residential
2208,Highway
2209,Forest
2210,SeaLake
2211,HerbaceousVegetation
2212,AnnualCrop
2213,SeaLake
2214,Forest
2215,Highway
2216,Pasture
2217,HerbaceousVegetation
2218,Highway
2219,Forest
2220,Forest
2221,Forest
2222,Industrial
2223,Highway
2224,Forest
2225,Forest
2226,Industrial
2227,HerbaceousVegetation
2228,Residential
2229,Residential
2230,Highway
2231,Forest
2232,Forest
2233,Pasture
2234,Highway
2235,Pasture
2236,Residential
2237,Pasture
2238,Forest
2239,Forest
2240,Forest
2241,Industrial
2242,Residential
2243,SeaLake
2244,Forest
2245,Residential
2246,Forest
2247,AnnualCrop
2248,River
2249,Forest
2250,HerbaceousVegetation
2251,AnnualCrop
2252,Forest
2253,River
2254,Forest
2255,Pasture
2256,AnnualCrop
2257,Forest
2258,Pasture
2259,PermanentCrop
2260,Forest
2261,Forest
2262,AnnualCrop
2263,Pasture
2264,Forest
2265,Highway
2266,Forest
2267,Pasture
2268,Forest
2269,Forest
2270,SeaLake
2271,SeaLake
2272,AnnualCrop
2273,Forest
2274,Highway
2275,Highway
2276,Pasture
2277,Pasture
2278,Forest
2279,Forest
2280,Forest
2281,Highway
2282,Residential
2283,Forest
2284,SeaLake
2285,Highway
2286,Industrial
2287,Forest
2288,Pasture
2289,AnnualCrop
2290,Forest
2291,PermanentCrop
2292,HerbaceousVegetation
2293,Forest
2294,PermanentCrop
2295,Forest
2296,Highway
2297,Residential
2298,River
2299,AnnualCrop
2300,Forest
2301,Pasture
2302,Forest
2303,Pasture
2304,HerbaceousVegetation
2305,Forest
2306,AnnualCrop
2307,Forest
2308,Residential
2309,Pasture
2310,Forest
2311,Forest
2312,Forest
2313,HerbaceousVegetation
2314,HerbaceousVegetation
2315,Forest
2316,Forest
2317,Pasture
2318,SeaLake
2319,Residential
2320,Residential
2321,AnnualCrop
2322,Forest
2323,Pasture
2324,River
2325,HerbaceousVegetation
2326,Forest
2327,Pasture
2328,Residential
2329,Forest
2330,Forest
2331,Industrial
2332,Forest
2333,Pasture
2334,Pasture
2335,Pasture
2336,Industrial
2337,Residential
2338,Residential
2339,HerbaceousVegetation
2340,Industrial
2341,Industrial
2342,Highway
2343,Forest
2344,Forest
2345,Residential
2346,Residential
2347,Forest
2348,River
2349,River
2350,Forest
2351,Industrial
2352,Forest
2353,Highway
2354,HerbaceousVegetation
2355,Forest
2356,Residential
2357,Forest
2358,Forest
2359,Forest
2360,Forest
2361,Highway
2362,Pasture
2363,Pasture
2364,Forest
2365,Forest
2366,Highway
2367,SeaLake
2368,AnnualCrop
2369,PermanentCrop
2370,Residential
2371,HerbaceousVegetation
2372,Pasture
2373,Forest
2374,Forest
2375,River
2376,Pasture
2377,Forest
2378,Forest
2379,River
2380,Industrial
2381,Forest
2382,Forest
2383,Forest
2384,Forest
2385,Forest
2386,Pasture
2387,HerbaceousVegetation
2388,SeaLake
2389,Industrial
2390,Industrial
2391,Forest
2392,PermanentCrop
2393,SeaLake
2394,Highway
2395,Highway
2396,Residential
2397,SeaLake
2398,Residential
2399,Forest
2400,Pasture
2401,Forest
2402,Forest
2403,Forest
2404,Pasture
2405,Forest
2406,Residential
2407,Forest
2408,HerbaceousVegetation
2409,Pasture
2410,Highway
2411,Pasture
2412,Pasture
2413,Pasture
2414,SeaLake
2415,Residential
2416,Forest
2417,Industrial
2418,SeaLake
2419,Highway
2420,Residential
2421,AnnualCrop
2422,Highway
2423,HerbaceousVegetation
2424,Highway
2425,Highway
2426,Forest
2427,Forest
2428,Residential
2429,Forest
2430,Pasture
2431,Forest
2432,Highway
2433,Forest
2434,Highway
2435,Forest
2436,Pasture
2437,Residential
2438,Forest
2439,Residential
2440,Forest
2441,Forest
2442,Highway
2443,AnnualCrop
2444,SeaLake
2445,Residential
2446,Residential
2447,SeaLake
2448,SeaLake
2449,Forest
2450,Forest
2451,AnnualCrop
2452,Forest
2453,Forest
2454,Pasture
2455,Pasture
2456,Forest
2457,Forest
2458,Forest
2459,Forest
2460,Forest
2461,SeaLake
2462,Highway
2463,Forest
2464,Residential
2465,Industrial
2466,SeaLake
2467,HerbaceousVegetation
2468,Forest
2469,AnnualCrop
2470,Residential
2471,Highway
2472,SeaLake
2473,Highway
2474,Forest
2475,Forest
2476,Forest
2477,Highway
2478,Residential
2479,SeaLake
2480,SeaLake
2481,HerbaceousVegetation
2482,Forest
2483,Highway
2484,Residential
2485,Highway
2486,AnnualCrop
2487,Forest
2488,Forest
2489,Forest
2490,HerbaceousVegetation
2491,Forest
2492,River
2493,AnnualCrop
2494,Forest
2495,SeaLake
2496,Pasture
2497,Industrial
2498,SeaLake
2499,SeaLake
2500,Residential
2501,Forest
2502,Forest
2503,Industrial
2504,HerbaceousVegetation
2505,Pasture
2506,Pasture
2507,Forest
2508,Pasture
2509,Forest
2510,Pasture
2511,Forest
2512,SeaLake
2513,Forest
2514,Forest
2515,Pasture
2516,Forest
2517,HerbaceousVegetation
2518,HerbaceousVegetation
2519,AnnualCrop
2520,River
2521,Highway
2522,Pasture
2523,AnnualCrop
2524,Forest
2525,Forest
2526,Forest
2527,Highway
2528,Forest
2529,SeaLake
2530,Forest
2531,Pasture
2532,Highway
2533,Forest
2534,SeaLake
2535,Forest
2536,Industrial
2537,Forest
2538,Residential
2539,Highway
2540,Highway
2541,SeaLake
2542,Industrial
2543,Forest
2544,Residential
2545,Pasture
2546,Industrial
2547,Forest
2548,Forest
2549,Forest
2550,River
2551,Highway
2552,SeaLake
2553,River
2554,Forest
2555,Highway
2556,River
2557,Pasture
2558,SeaLake
2559,Residential
2560,HerbaceousVegetation
2561,Forest
2562,Industrial
2563,Forest
2564,SeaLake
2565,Forest
2566,Forest
2567,Forest
2568,Forest
2569,River
2570,Forest
2571,HerbaceousVegetation
2572,Industrial
2573,Pasture
2574,Residential
2575,Forest
2576,Highway
2577,Highway
2578,Industrial
2579,AnnualCrop
2580,PermanentCrop
2581,Forest
2582,Pasture
2583,Forest
2584,Industrial
2585,Industrial
2586,Residential
2587,Highway
2588,River
2589,SeaLake
2590,Industrial
2591,Highway
2592,SeaLake
2593,Highway
2594,Highway
2595,SeaLake
2596,Forest
2597,Pasture
2598,Pasture
2599,Forest
2600,AnnualCrop
2601,Highway
2602,Forest
2603,River
2604,Forest
2605,SeaLake
2606,Highway
2607,Pasture
2608,AnnualCrop
2609,Pasture
2610,Industrial
2611,PermanentCrop
2612,SeaLake
2613,Highway
2614,Forest
2615,Pasture
2616,River
2617,Highway
2618,Forest
2619,Forest
2620,Residential
2621,PermanentCrop
2622,Pasture
2623,Industrial
2624,Pasture
2625,Pasture
2626,Forest
2627,AnnualCrop
2628,Forest
2629,Forest
2630,Forest
2631,SeaLake
2632,Forest
2633,Pasture
2634,SeaLake
2635,Residential
2636,Residential
2637,AnnualCrop
2638,Pasture
2639,Forest
2640,Forest
2641,HerbaceousVegetation
2642,Forest
2643,Highway
2644,Forest
2645,SeaLake
2646,Forest
2647,HerbaceousVegetation
2648,Forest
2649,Residential
2650,Forest
2651,Forest
2652,Forest
2653,River
2654,SeaLake
2655,HerbaceousVegetation
2656,Industrial
2657,Forest
2658,Forest
2659,Residential
2660,Residential
2661,River
2662,Residential
2663,Residential
2664,Highway
2665,Forest
2666,Forest
2667,River
2668,Forest
2669,Forest
2670,Industrial
2671,Residential
2672,Pasture
2673,Industrial
2674,SeaLake
2675,AnnualCrop
2676,AnnualCrop
2677,Forest
2678,Industrial
2679,Pasture
2680,River
2681,SeaLake
2682,Forest
2683,Forest
2684,Forest
2685,SeaLake
2686,Residential
2687,Residential
2688,Residential
2689,Pasture
2690,AnnualCrop
2691,Pasture
2692,Forest
2693,SeaLake
2694,Highway
2695,AnnualCrop
2696,Pasture
2697,PermanentCrop
2698,Highway
2699,SeaLake
2700,Pasture
2701,Highway
2702,Highway
2703,Forest
2704,SeaLake
2705,Residential
2706,HerbaceousVegetation
2707,Forest
2708,Residential
2709,Forest
2710,Highway
2711,Forest
2712,AnnualCrop
2713,Forest
2714,Highway
2715,Pasture
2716,Forest
2717,Forest
2718,AnnualCrop
2719,Residential
2720,Residential
2721,Forest
2722,SeaLake
2723,Residential
2724,Residential
2725,River
2726,SeaLake
2727,Forest
2728,SeaLake
2729,HerbaceousVegetation
2730,SeaLake
2731,Highway
2732,Industrial
2733,River
2734,HerbaceousVegetation
2735,HerbaceousVegetation
2736,SeaLake
2737,Forest
2738,HerbaceousVegetation
2739,Forest
2740,AnnualCrop
2741,HerbaceousVegetation
2742,Highway
2743,River
2744,River
2745,Residential
2746,Industrial
2747,Industrial
2748,Forest
2749,Residential
2750,Pasture
2751,Highway
2752,Pasture
2753,Pasture
2754,Forest
2755,Forest
2756,Forest
2757,AnnualCrop
2758,Residential
2759,SeaLake
2760,Forest
2761,SeaLake
2762,Forest
2763,River
2764,Highway
2765,Residential
2766,Industrial
2767,River
2768,Forest
2769,SeaLake
2770,Forest
2771,SeaLake
2772,Highway
2773,Residential
2774,Highway
2775,Forest
2776,Residential
2777,Forest
2778,SeaLake
2779,SeaLake
2780,AnnualCrop
2781,Forest
2782,Industrial
2783,Highway
2784,Residential
2785,Forest
2786,Pasture
2787,Forest
2788,Residential
2789,Highway
2790,River
2791,Industrial
2792,Residential
2793,Residential
2794,Forest
2795,Forest
2796,Highway
2797,Highway
2798,SeaLake
2799,River
2800,Highway
2801,SeaLake
2802,Highway
2803,Forest
2804,Forest
2805,SeaLake
2806,Forest
2807,Industrial
2808,HerbaceousVegetation
2809,HerbaceousVegetation
2810,Pasture
2811,River
2812,SeaLake
2813,Highway
2814,Pasture
2815,SeaLake
2816,Residential
2817,Forest
2818,Industrial
2819,Highway
2820,Highway
2821,AnnualCrop
2822,Pasture
2823,Forest
2824,Residential
2825,River
2826,Industrial
2827,Residential
2828,Forest
2829,AnnualCrop
2830,SeaLake
2831,Highway
2832,Pasture
2833,SeaLake
2834,Highway
2835,Highway
2836,Forest
2837,Residential
2838,HerbaceousVegetation
2839,Forest
2840,Forest
2841,HerbaceousVegetation
2842,River
2843,River
2844,SeaLake
2845,SeaLake
2846,SeaLake
